self.modelCount = 96
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.33000000000000002, y=-1.304, z=-4.4329999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.48999999999999999, y=3.2080000000000002, z=-6.0140000000000002, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.251, y=3.1600000000000001, z=-5.8869999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.7759999999999998, y=2.5169999999999999, z=-5.5090000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.062, y=-1.4750000000000001, z=-4.0700000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.39100000000000001, y=3.4929999999999999, z=-5.8310000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.28399999999999997, y=3.2850000000000001, z=-5.9109999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.6890000000000001, y=-0.016, z=-6.5039999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.952, y=-4.452, z=-7.0250000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.3700000000000001, y=-5.5940000000000003, z=-1.5880000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.081, y=1.5760000000000001, z=-6.2640000000000002, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.347, y=1.153, z=-6.0659999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-3.3570000000000002, y=1.696, z=-5.5650000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.742, y=0.098000000000000004, z=-5.1950000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.27, y=-6.2320000000000002, z=-5.2469999999999999, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.76200000000000001, y=-0.59199999999999997, z=-5.8869999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.306, y=-2.7909999999999999, z=-5.0309999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.61299999999999999, y=2.9670000000000001, z=-5.9210000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.33500000000000002, y=-0.79900000000000004, z=-4.5869999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.67400000000000004, y=0.49299999999999999, z=-6.0010000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-3.8210000000000002, y=0.113, z=-6.133, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.61299999999999999, y=0.28899999999999998, z=-5.9589999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.222, y=2.7509999999999999, z=-5.931, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.3819999999999999, y=1.1559999999999999, z=-6.3360000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.35299999999999998, y=-0.751, z=-4.657, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.20100000000000001, y=-0.623, z=-4.6289999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.61599999999999999, y=-2.161, z=-6.4029999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.274, y=1.101, z=-6.452, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.57999999999999996, y=1.5649999999999999, z=-5.7279999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.53500000000000003, y=-0.159, z=-4.8369999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.161, y=-1.1200000000000001, z=-6.4880000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.6799999999999999, y=-0.749, z=-5.1520000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.0070000000000000001, y=-1.042, z=-5.7389999999999999, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.798, y=-4.75, z=-6.8049999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.526, y=0.77000000000000002, z=-6.9950000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.999, y=1.3049999999999999, z=-6.2320000000000002, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.9550000000000001, y=0.47599999999999998, z=-5.4589999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.024, y=1.1990000000000001, z=-6.1749999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.2349999999999999, y=0.33800000000000002, z=-4.5330000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.66800000000000004, y=0.441, z=-6.782, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.5750000000000002, y=1.054, z=-5.9930000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.439, y=-0.85699999999999998, z=-4.6079999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.034, y=0.34899999999999998, z=-6.1120000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.105, y=-0.83599999999999997, z=-6.4320000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.1930000000000001, y=-1.9430000000000001, z=-7.0339999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.9940000000000002, y=2.133, z=-5.9139999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.4500000000000002, y=-5.0570000000000004, z=-5.2190000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.131, y=-0.252, z=-6.202, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.391, y=-1.3169999999999999, z=-4.7430000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.084000000000000005, y=2.956, z=-6.9249999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.32800000000000001, y=2.9060000000000001, z=-6.7949999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.032, y=3.0870000000000002, z=-4.9219999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.153, y=-1.353, z=-4.1989999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.029000000000000001, y=3.2909999999999999, z=-6.8339999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.255, y=3.032, z=-6.843, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.5049999999999999, y=-0.66400000000000003, z=-6.875, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.3320000000000001, y=-5.3639999999999999, z=-6.9420000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.45100000000000001, y=-5.4800000000000004, z=-2.194, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.8280000000000001, y=1.194, z=-6.984, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.95499999999999996, y=1.8, z=-5.258, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.7160000000000002, y=2.3879999999999999, z=-4.9880000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.367, y=-0.16700000000000001, z=-6.0679999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.3899999999999999, y=-6.2089999999999996, z=-5.9180000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.5700000000000001, y=-1.1020000000000001, z=-6.444, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.2679999999999998, y=-3.5870000000000002, z=-5.798, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.017000000000000001, y=2.7839999999999998, z=-6.835, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.436, y=-0.85299999999999998, z=-3.4900000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.486, y=0.13700000000000001, z=-6.6630000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-3.7909999999999999, y=-0.123, z=-7.2130000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.351, y=-0.095000000000000001, z=-6.6890000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.51800000000000002, y=2.5350000000000001, z=-6.7249999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.206, y=0.70399999999999996, z=-6.9189999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.315, y=-0.71699999999999997, z=-3.5550000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.47899999999999998, y=-0.75900000000000001, z=-3.569, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.3080000000000001, y=-2.9449999999999998, z=-6.7619999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.0619999999999998, y=0.65100000000000002, z=-7.085, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.91800000000000004, y=1.2829999999999999, z=-6.742, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.57999999999999996, y=-0.313, z=-3.7450000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.57299999999999995, y=-0.22600000000000001, z=-6.2080000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.093, y=-1.1020000000000001, z=-6.1150000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.79300000000000004, y=-1.532, z=-6.3440000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.0609999999999999, y=-5.5739999999999998, z=-6.7460000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.2599999999999998, y=0.13900000000000001, z=-7.5300000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.774, y=0.93200000000000005, z=-6.9279999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.456, y=0.23100000000000001, z=-6.4139999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.40500000000000003, y=1.863, z=-5.5419999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.0419999999999998, y=-0.187, z=-3.581, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.458, y=-0.070000000000000007, z=-7.3639999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.0249999999999999, y=1.794, z=-5.3810000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.48699999999999999, y=-0.89200000000000002, z=-3.5059999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.8700000000000001, y=-0.017999999999999999, z=-6.7370000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.9019999999999999, y=-1.458, z=-6.8810000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.9319999999999999, y=-2.734, z=-7.2610000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.8100000000000001, y=2.395, z=-6.9720000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.0510000000000002, y=-4.1749999999999998, z=-5.7539999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.952, y=-0.79700000000000004, z=-6.7039999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.391, y=-1.3169999999999999, z=-4.7430000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.084000000000000005, y=2.956, z=-6.9249999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.32800000000000001, y=2.9060000000000001, z=-6.7949999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.032, y=3.0870000000000002, z=-4.9219999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.153, y=-1.353, z=-4.1989999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.029000000000000001, y=3.2909999999999999, z=-6.8339999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.255, y=3.032, z=-6.843, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.5049999999999999, y=-0.66400000000000003, z=-6.875, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.3320000000000001, y=-5.3639999999999999, z=-6.9420000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.45100000000000001, y=-5.4800000000000004, z=-2.194, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.8280000000000001, y=1.194, z=-6.984, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.95499999999999996, y=1.8, z=-5.258, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.7160000000000002, y=2.3879999999999999, z=-4.9880000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.367, y=-0.16700000000000001, z=-6.0679999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.3899999999999999, y=-6.2089999999999996, z=-5.9180000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.5700000000000001, y=-1.1020000000000001, z=-6.444, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.2679999999999998, y=-3.5870000000000002, z=-5.798, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.017000000000000001, y=2.7839999999999998, z=-6.835, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.436, y=-0.85299999999999998, z=-3.4900000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.486, y=0.13700000000000001, z=-6.6630000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-3.7909999999999999, y=-0.123, z=-7.2130000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.351, y=-0.095000000000000001, z=-6.6890000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.51800000000000002, y=2.5350000000000001, z=-6.7249999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.206, y=0.70399999999999996, z=-6.9189999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.315, y=-0.71699999999999997, z=-3.5550000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.47899999999999998, y=-0.75900000000000001, z=-3.569, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.3080000000000001, y=-2.9449999999999998, z=-6.7619999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.0619999999999998, y=0.65100000000000002, z=-7.085, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.91800000000000004, y=1.2829999999999999, z=-6.742, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.57999999999999996, y=-0.313, z=-3.7450000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.57299999999999995, y=-0.22600000000000001, z=-6.2080000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.093, y=-1.1020000000000001, z=-6.1150000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=0.79300000000000004, y=-1.532, z=-6.3440000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-1.0609999999999999, y=-5.5739999999999998, z=-6.7460000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.2599999999999998, y=0.13900000000000001, z=-7.5300000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.774, y=0.93200000000000005, z=-6.9279999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=2.456, y=0.23100000000000001, z=-6.4139999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.40500000000000003, y=1.863, z=-5.5419999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.0419999999999998, y=-0.187, z=-3.581, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.458, y=-0.070000000000000007, z=-7.3639999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.0249999999999999, y=1.794, z=-5.3810000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-0.48699999999999999, y=-0.89200000000000002, z=-3.5059999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.8700000000000001, y=-0.017999999999999999, z=-6.7370000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.9019999999999999, y=-1.458, z=-6.8810000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.9319999999999999, y=-2.734, z=-7.2610000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.8100000000000001, y=2.395, z=-6.9720000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=-2.0510000000000002, y=-4.1749999999999998, z=-5.7539999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD11"].addCoordinate( x=1.952, y=-0.79700000000000004, z=-6.7039999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.29899999999999999, y=-1.1100000000000001, z=-3.3479999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.421, y=3.71, z=-6.3339999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.165, y=3.6890000000000001, z=-6.2110000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.6669999999999998, y=2.8239999999999998, z=-6.5659999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.17199999999999999, y=-1.329, z=-3.0019999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.3340000000000001, y=4.0510000000000002, z=-5.9699999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.206, y=3.8239999999999998, z=-6.1950000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.99199999999999999, y=0.155, z=-7.3440000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.9980000000000002, y=-4.7750000000000004, z=-7.181, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.179, y=-6.4080000000000004, z=-0.86399999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.24099999999999999, y=2.0, z=-6.8440000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.81399999999999995, y=1.429, z=-6.9950000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-3.2719999999999998, y=1.9770000000000001, z=-6.6310000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=1.861, y=1.1870000000000001, z=-5.0350000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.27, y=-7.2130000000000001, z=-4.7370000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.11899999999999999, y=-0.54100000000000004, z=-6.5519999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.6709999999999998, y=-3.2530000000000001, z=-4.0960000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.579, y=3.4009999999999998, z=-6.2359999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.086999999999999994, y=0.19700000000000001, z=-4.8220000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.20699999999999999, y=0.69899999999999995, z=-6.6340000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-4.0279999999999996, y=-0.83499999999999996, z=-5.6020000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.32800000000000001, y=0.48099999999999998, z=-6.5060000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.1140000000000001, y=3.1909999999999998, z=-6.4119999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.60799999999999998, y=1.4870000000000001, z=-7.0510000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.13200000000000001, y=0.17499999999999999, z=-5.0199999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.22700000000000001, y=0.39300000000000002, z=-4.726, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.30199999999999999, y=-2.2229999999999999, z=-7.0140000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.46100000000000002, y=1.4390000000000001, z=-7.1189999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.89100000000000001, y=2.6150000000000002, z=-5.5679999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.027, y=0.81000000000000005, z=-5.0030000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.75, y=-1.5009999999999999, z=-7.4409999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=1.8069999999999999, y=0.35099999999999998, z=-5.133, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.93799999999999994, y=-1.105, z=-6.3090000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.7989999999999999, y=-5.2060000000000004, z=-6.9169999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.76800000000000002, y=1.0960000000000001, z=-7.7300000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.155, y=1.681, z=-6.8380000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=2.2229999999999999, y=1.522, z=-5.2140000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.61799999999999999, y=1.256, z=-7.2030000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.008, y=1.4079999999999999, z=-4.3689999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.17399999999999999, y=0.64000000000000001, z=-7.468, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.3700000000000001, y=1.286, z=-7.0540000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.01, y=0.11799999999999999, z=-4.8789999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.16300000000000001, y=0.497, z=-6.7750000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.26600000000000001, y=-0.80100000000000005, z=-7.1500000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.37, y=-2.0369999999999999, z=-7.766, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-3.4649999999999999, y=1.133, z=-5.899, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-2.0880000000000001, y=-5.9560000000000004, z=-5.7510000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=0.32000000000000001, y=-0.11600000000000001, z=-6.9400000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-0.29899999999999999, y=-1.1100000000000001, z=-3.3479999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.421, y=3.71, z=-6.3339999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HD12"].addCoordinate( x=-1.165, y=3.6890000000000001, z=-6.2110000000000003, Bfac=0.0 )
